ACTIVITY,ENDOCRINE_DISRUPTING_CHEMICAL,TARGET,counts,articles
abolished,benzyl butyl phthalate,liver,1,37819454
abolished,genistein,ahr,1,26568065
accelerated,"2,3,7,8-tetrachlorodibenzo-p-dioxin",ahr,1,19490992
activate,methylparaben,glucocorticoid receptor,1,28527915
activated,"2,3,7,8-tetrachlorodibenzo-p-dioxin",ahr,1,21270426
activated,bpa,ahr,1,30275377
activating,bpa,adam17,1,30065191
activation,estrogen,pregnane x receptor,1,31683213
activity,estrogen,brain,1,18174949
activity,estrogen,estrogen receptor,4,"10090707, 18174949, 28319747, 38984714"
activity,estrogen,glucocorticoid receptor,1,28060336
activity,methoxychlor,estrogen receptor,1,10090707
adequate,hexachlorobenzene,blood,1,26232659
adequate,hexachlorobenzene,serum,1,26232659
adequate,polychlorinated biphenyls,blood,1,26232659
adequate,polychlorinated biphenyls,serum,1,26232659
affect,arsenic,estrogen receptor,1,27338438
affect,bisphenol,brain,1,28747197
affect,bisphenol,estrogen receptor,1,27338438
affect,bpa,brain,2,"22707478, 28747197"
affect,estrogen,estrogen receptor,1,27338438
affect,mirex,serum,1,24192044
affect,steroid,brain,1,22707478
affect,steroid,plasma,1,21545743
affect,testosterone,plasma,1,21545743
affect,zearalenone,estrogen receptor,1,27338438
agonist activity,estrogen,estrogen receptor,1,32050122
agonist and antagonist activities,estrogen,estrogen receptor,1,33064576
agonist and antagonist activities,estrogen,glucocorticoid receptor,1,33064576
alter,estrogen,estrogen receptor,2,24586459
altered,bpa,brain,1,23457122
altered,dieldrin,estrogen receptor alpha,1,16765462
altered,dopamine,androgen receptor,1,31491443
altered,estrogen,androgen receptor,1,31491443
altered,estrogen,estrogen receptor,1,19589859
altered,estrogen,estrogen receptor alpha,1,16765462
altered,polychlorinated biphenyls,brain,1,27794483
altered,progesterone,androgen receptor,1,31491443
altered,steroid,androgen receptor,1,31491443
alters,bisphenol,brain,2,28005399
alters,bisphenol,estrogen receptor,2,23457122
alters,bpa,liver,1,26517871
alters,bpa,serum,1,26517871
alters,estrogen,estrogen receptor,2,23457122
alters,methoxyacetic acid,histone deacetylase,1,20049119
antagonized,estrogen,estrogen receptor,1,10090707
antagonized,methoxychlor,estrogen receptor,1,10090707
associated,bpa,serum,1,20797929
associated,edcs,liver,1,35793087
associated,mono-benzyl phthalate,blood,1,26380974
associated,phthalate,blood,1,26380974
associated,polychlorinated biphenyls,liver,1,35793087
associated,testosterone,serum,1,38823155
attributed,steroid,blood,1,23785499
bind,estrogen,estrogen receptor,1,17010207
bind,estrogen,estrogen receptor alpha,1,20623170
binding,estrogen,estrogen receptor,4,"9721254, 11781162, 24928889"
binding,estrogen,human estrogen receptor alpha,2,20821664
binding,xenoestrogen,human estrogen receptor alpha,2,20821664
bindingactivation,estrogen,estrogen receptor,1,33448467
bioavailability,resveratrol,ahr,1,31489946
cause,estrogen,estrogen receptor,1,23707773
caused,cortisol,serum,1,32353954
caused,estrogen,estrogen receptor,1,19589859
changed,testosterone,serum,1,26960901
changes,"2,3,7,8-tetrachlorodibenzo-p-dioxin",ahr,1,26568065
changes,"2,3,7,8-tetrachlorodibenzo-p-dioxin",estrogen receptor,1,26568065
changes,bisphenol-a,brain,2,32926169
changes,bpa,brain,1,28890130
changes,cholesterol,serum,1,35126815
changes,dichlorodiphenyltrichloroethane,lymphocyte,1,38085400
changes,estradiol,ahr,1,26568065
changes,estradiol,estrogen receptor,1,26568065
changes,estrogen,ahr,1,26568065
changes,estrogen,brain,1,23716699
changes,estrogen,estrogen receptor,2,"26568065, 26876344"
changes,estrogen,pregnane x receptor,1,31683213
changes,genistein,ahr,1,26568065
changes,genistein,estrogen receptor,1,26568065
changes,progesterone,ahr,1,26568065
changes,progesterone,brain,1,27413107
changes,progesterone,estrogen receptor,1,26568065
circulating,endocrine disruptors,blood,1,23667484
circulating,phthalate,blood,1,29690855
controlled,phthalate,serum,1,38754604
converge,bisphenol,estrogen receptor,1,38861567
converge,bpa,adam17,1,30065191
converge,estrogen,estrogen receptor,1,38861567
cyclicity,estradiol,plasma,1,30066076
cyclicity,progesterone,plasma,1,30066076
decrease,bpa,brain,1,32926169
